# =============================================================================
# Python接口自动化测试平台 - 完整依赖清单
# =============================================================================

# =============================================================================
# 测试框架核心
# =============================================================================
pytest>=7.0.0,<8.0.0
pytest-html>=4.0.0,<5.0.0
pytest-cov>=4.0.0,<5.0.0
pytest-xdist>=3.0.0,<4.0.0
allure-pytest>=2.13.0,<3.0.0
allure-commandline>=2.20.0,<3.0.0

# =============================================================================
# HTTP请求库
# =============================================================================
requests>=2.28.0,<3.0.0

# =============================================================================
# 配置文件处理
# =============================================================================
PyYAML>=6.0,<7.0.0

# =============================================================================
# 数据处理
# =============================================================================
pandas>=1.5.0,<2.0.0
openpyxl>=3.0.0,<4.0.0

# =============================================================================
# 数据库驱动
# =============================================================================
pymysql>=1.0.0,<2.0.0
psycopg2-binary>=2.9.0,<3.0.0
redis>=4.0.0,<5.0.0

# =============================================================================
# ORM支持
# =============================================================================
SQLAlchemy>=2.0.0,<3.0.0

# =============================================================================
# 消息队列
# =============================================================================
pika>=1.3.0,<2.0.0
rocketmq-client-python>=2.0.0,<3.0.0

# =============================================================================
# 类型提示支持
# =============================================================================
typing-extensions>=4.0.0,<5.0.0

# =============================================================================
# 开发工具（可选，用于代码质量检查）
# =============================================================================
black>=22.0.0,<23.0.0
flake8>=5.0.0,<6.0.0
mypy>=1.0.0,<2.0.0

# =============================================================================
# 系统依赖说明
# =============================================================================
# Python版本要求: >=3.8,<3.9
# 推荐版本: Python 3.8.10
# 
# 安装命令:
# pip install -r requirements_complete.txt
# 
# 或使用国内镜像源:
# pip install -r requirements_complete.txt -i https://pypi.tuna.tsinghua.edu.cn/simple/
# ============================================================================= 
